08df0d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508032426,,200
fb8d7f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/login,1508032433,,200
98aa3c,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/login_check,1508032439,,302
4b698d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508032444,56a42f,200
56a42f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508032444,,500
9d229e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508033112,,200
81cdd0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033122,10d341,200
10d341,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033122,,404
163be4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508033138,,200
8c5ad7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508033211,,200
d33ded,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033217,43260b,200
43260b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033217,,404
52a667,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033228,,301
c13a54,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033229,,200
013006,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033321,,200
d0823f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033326,,301
7f2488,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033327,,200
2e0515,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508033334,,200
3b3de4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/login,1508033338,,200
12290c,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/login_check,1508033341,,302
8f649d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/login,1508033343,bab2f4,200
bab2f4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/login,1508033343,,404
eca0f3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508033352,,301
e82596,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033354,,200
288057,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033365,,200
7363e1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508033372,,200
2e0324,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508033386,,302
f534b6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/1,1508033387,,200
4cd049,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033391,,200
4d9ed7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508033394,,200
8575c2,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508033408,,302
4270ab,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2,1508033409,,200
0809c0,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2,1508033414,,302
03a7d7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508033416,,200
f1978d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/1,1508033420,,200
bc221c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508033798,,301
da922e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508033800,,200
340459,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033815,3808a2,200
3808a2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033815,,500
b25dd5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033935,baf7c4,200
baf7c4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033935,,500
2cf6e9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508033935,,301
4e45f7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508033937,,200
98a3fc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033952,29011e,200
29011e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508033952,,500
73e794,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508034011,,200
99995c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508034019,2f23e1,200
2f23e1,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508034019,,500
5e78e3,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508034037,,302
3d3ce8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2,1508034039,,200
fa8d5c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2/edit,1508034044,98d371,200
98d371,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2/edit,1508034044,,500
95f42d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2/edit,1508034083,,200
b9b735,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508034087,,200
35172f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2/edit,1508034093,,200
c3bb0b,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/2,1508034096,,302
b5c20f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508034098,,200
f07ee2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508034472,,200
61cdf1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508034476,,200
aaf30b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user,1508034486,,301
099a68,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508034489,a0a0a4,200
a0a0a4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508034489,,500
9af407,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508034793,73e4b3,200
73e4b3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508034793,,500
a07f4f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508034802,,200
bb626a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508034927,,200
a29403,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508034982,,200
a1d116,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508034988,,301
354554,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508034990,,200
c35de9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035031,,200
9563cf,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035047,fd4af4,200
fd4af4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035047,,404
cbd331,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035063,936dd5,200
936dd5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035063,,404
6369a0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035068,bee69d,200
bee69d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035068,,404
4ce5ea,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508035078,,200
ac60cb,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035100,188802,200
188802,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035100,,404
b277a2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508035168,,301
e03dfc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035169,,200
067f52,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508035425,,200
ac28f2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035432,,301
8cd82d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035434,8bdd3e,200
8bdd3e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035434,,500
eedecc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035464,a968dd,200
a968dd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035464,,500
bee662,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035484,c66289,200
c66289,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035485,,500
c82da2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035515,,200
860d74,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035519,,200
5ec666,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508035537,cac8bd,200
cac8bd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508035537,,500
d5cb6b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508035582,,200
ca6806,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035597,,200
323a04,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508035605,,301
8a2e50,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035606,,200
9a28cd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035689,5358d9,200
5358d9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035689,,500
e82264,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035711,,200
eb611f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508035716,,200
dd1f2b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508035797,,301
61da19,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508035799,,200
50f5a7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/new,1508035808,,200
9e5229,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/new,1508035881,,200
7ee2d5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/,1508035884,,200
8a6531,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/new,1508035888,,200
2e274d,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/new,1508035901,,302
d6b01b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/1,1508035902,,200
e3d0f5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/,1508035906,,200
bba39d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/1,1508035957,,200
72ac46,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo/,1508035960,,200
9e0797,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508036054,,301
5327b2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036056,f6809b,200
f6809b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036057,,500
9f35f1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508036228,,301
1f5073,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036231,c84741,200
c84741,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036231,,500
3dbff8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036406,db87b8,200
db87b8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036406,,500
ae0f98,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508036488,,200
0713d8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/new,1508036494,,200
7f25b8,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/new,1508036499,,302
927eb1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036501,4e67be,200
4e67be,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036501,,500
8c9627,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036613,fdf4dc,200
fdf4dc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036613,,500
ce0ef3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036675,6cf16e,200
6cf16e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036675,,500
44fa67,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036696,176bb4,200
176bb4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036696,,500
fe278e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036711,a49ce6,200
a49ce6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036711,,500
473d93,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/3,1508036760,,200
fb920e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/categoria/,1508036764,,200
